ImageId,Label
17054,1
17055,0
17056,1
17057,2
17058,9
17059,2
17060,1
17061,8
17062,6
17063,0
17064,5
17065,5
17066,5
17067,4
17068,2
17069,5
17070,7
17071,7
17072,0
17073,1
17074,5
17075,6
17076,6
17077,7
17078,7
17079,0
17080,3
17081,4
17082,3
17083,0
17084,6
17085,3
17086,7
17087,1
17088,1
17089,0
17090,1
17091,9
17092,8
17093,4
17094,0
17095,6
17096,2
17097,6
17098,9
17099,2
17100,4
17101,4
17102,5
17103,8
17104,4
17105,1
17106,0
17107,0
17108,2
17109,1
17110,4
17111,6
17112,1
17113,9
17114,9
17115,7
17116,6
17117,3
17118,9
17119,3
17120,9
17121,7
17122,6
17123,2
17124,1
17125,6
17126,1
17127,6
17128,3
17129,3
17130,0
17131,8
17132,3
17133,1
17134,4
17135,2
17136,8
17137,2
17138,1
17139,1
17140,4
17141,7
17142,5
17143,3
17144,4
17145,2
17146,3
17147,9
17148,8
17149,7
17150,4
17151,9
17152,8
17153,2
17154,3
17155,8
17156,6
17157,0
17158,0
17159,7
17160,0
17161,6
17162,2
17163,2
17164,1
17165,4
17166,6
17167,8
17168,1
17169,6
17170,1
17171,6
17172,2
17173,0
17174,9
17175,2
17176,5
17177,2
17178,1
17179,5
17180,2
17181,3
17182,6
17183,6
17184,1
17185,8
17186,8
17187,8
17188,2
17189,8
17190,7
17191,6
17192,9
17193,1
17194,9
17195,1
17196,8
17197,6
17198,6
17199,4
17200,7
17201,2
17202,1
17203,5
17204,6
17205,7
17206,7
17207,9
17208,5
17209,8
17210,0
17211,4
17212,8
17213,2
17214,9
17215,5
17216,1
17217,0
17218,7
17219,8
17220,7
17221,4
17222,7
17223,7
17224,5
17225,2
17226,0
17227,9
17228,4
17229,6
17230,4
17231,7
17232,2
17233,0
17234,7
17235,5
17236,1
17237,5
17238,6
17239,0
17240,7
17241,5
17242,0
17243,1
17244,4
17245,8
17246,1
17247,6
17248,1
17249,7
17250,4
17251,8
17252,0
17253,3
17254,3
17255,2
17256,9
17257,4
17258,3
17259,4
17260,6
17261,7
17262,9
17263,6
17264,1
17265,8
17266,4
17267,1
17268,2
17269,4
17270,8
17271,7
17272,3
17273,1
17274,0
17275,1
17276,0
17277,1
17278,3
17279,9
17280,3
17281,6
17282,8
17283,3
17284,8
17285,6
17286,6
17287,9
17288,1
17289,1
17290,8
17291,9
17292,3
17293,7
17294,2
17295,8
17296,0
17297,8
17298,4
17299,6
17300,6
17301,0
17302,3
17303,7
17304,7
17305,7
17306,8
17307,1
17308,5
17309,1
17310,6
17311,5
17312,7
17313,7
17314,5
17315,7
17316,0
17317,2
17318,5
17319,9
17320,7
17321,3
17322,6
17323,1
17324,4
17325,3
17326,1
17327,8
17328,4
17329,4
17330,1
17331,2
17332,9
17333,4
17334,2
17335,8
17336,9
17337,7
17338,4
17339,6
17340,0
17341,9
17342,8
17343,2
17344,7
17345,7
17346,3
17347,9
17348,0
17349,3
17350,6
17351,1
17352,9
17353,2
17354,1
17355,3
17356,4
17357,1
17358,7
17359,2
17360,3
17361,7
17362,7
17363,4
17364,0
17365,7
17366,8
17367,4
17368,6
17369,0
17370,2
17371,5
17372,2
17373,5
17374,7
17375,7
17376,4
17377,7
17378,6
17379,9
17380,4
17381,6
17382,2
17383,1
17384,7
17385,0
17386,7
17387,0
17388,1
17389,7
17390,3
17391,6
17392,9
17393,5
17394,2
17395,1
17396,8
17397,2
17398,0
17399,6
17400,5
17401,0
17402,3
17403,8
17404,9
17405,7
17406,8
17407,2
17408,9
17409,2
17410,1
17411,4
17412,3
17413,9
17414,8
17415,0
17416,9
17417,0
17418,3
17419,3
17420,4
17421,9
17422,3
17423,7
17424,6
17425,1
17426,8
17427,1
17428,6
17429,5
17430,2
17431,9
17432,7
17433,5
17434,9
17435,1
17436,9
17437,7
17438,6
17439,6
17440,0
17441,0
17442,7
17443,4
17444,9
17445,2
17446,7
17447,7
17448,2
17449,0
17450,1
17451,3
17452,9
17453,4
17454,1
17455,2
17456,4
17457,9
17458,4
17459,4
17460,1
17461,1
17462,8
17463,2
17464,9
17465,8
17466,6
17467,3
17468,3
17469,1
17470,5
17471,9
17472,4
17473,1
17474,9
17475,8
17476,1
17477,1
17478,3
17479,5
17480,9
17481,3
17482,9
17483,8
17484,0
17485,9
17486,4
17487,6
17488,2
17489,6
17490,9
17491,6
17492,2
17493,7
17494,9
17495,6
17496,1
17497,8
17498,2
17499,8
17500,4
17501,7
17502,8
17503,9
17504,3
17505,5
17506,7
17507,5
17508,4
17509,2
17510,6
17511,1
17512,1
17513,5
17514,8
17515,6
17516,2
17517,8
17518,3
17519,4
17520,7
17521,2
17522,7
17523,8
17524,5
17525,8
17526,4
17527,7
17528,2
17529,9
17530,1
17531,2
17532,6
17533,1
17534,0
17535,4
17536,9
17537,2
17538,1
17539,2
17540,5
17541,4
17542,7
17543,3
17544,3
17545,3
17546,8
17547,2
17548,3
17549,0
17550,1
17551,8
17552,7
17553,1
17554,8
17555,7
17556,2
17557,0
17558,6
17559,8
17560,1
17561,0
17562,7
17563,1
17564,6
17565,4
17566,4
17567,1
17568,1
17569,4
17570,2
17571,8
17572,1
17573,2
17574,7
17575,5
17576,9
17577,6
17578,2
17579,4
17580,4
17581,4
17582,5
17583,3
17584,0
17585,6
17586,6
17587,4
17588,3
17589,6
17590,0
17591,1
17592,1
17593,7
17594,9
17595,7
17596,3
17597,1
17598,3
17599,8
17600,1
17601,8
17602,5
17603,5
17604,1
17605,0
17606,3
17607,4
17608,7
17609,1
17610,2
17611,2
17612,0
17613,2
17614,8
17615,3
17616,9
17617,0
17618,8
17619,6
17620,3
17621,1
17622,6
17623,7
17624,8
17625,1
17626,8
17627,3
17628,8
17629,3
17630,7
17631,4
17632,5
17633,8
17634,8
17635,2
17636,4
17637,7
17638,8
17639,4
17640,7
17641,6
17642,8
17643,1
17644,3
17645,1
17646,9
17647,4
17648,4
17649,3
17650,3
17651,2
17652,5
17653,5
17654,8
17655,6
17656,5
17657,9
17658,9
17659,3
17660,5
17661,8
17662,8
17663,6
17664,0
17665,9
17666,7
17667,4
17668,1
17669,5
17670,2
17671,2
17672,6
17673,3
17674,4
17675,1
17676,5
17677,7
17678,9
17679,4
17680,6
17681,5
17682,9
17683,3
17684,0
17685,8
17686,5
17687,1
17688,2
17689,3
17690,7
17691,8
17692,7
17693,0
17694,1
17695,5
17696,0
17697,1
17698,0
17699,0
17700,3
17701,2
17702,9
17703,7
17704,4
17705,0
17706,1
17707,5
17708,8
17709,7
17710,1
17711,9
17712,8
17713,8
17714,7
17715,5
17716,4
17717,8
17718,3
17719,0
17720,9
17721,6
17722,4
17723,6
17724,6
17725,6
17726,7
17727,8
17728,4
17729,2
17730,1
17731,4
17732,4
17733,8
17734,9
17735,1
17736,1
17737,8
17738,0
17739,5
17740,7
17741,1
17742,1
17743,2
17744,7
17745,6
17746,5
17747,7
17748,4
17749,0
17750,0
17751,5
17752,7
17753,6
17754,6
17755,8
17756,2
17757,6
17758,9
17759,4
17760,5
17761,3
17762,7
17763,0
17764,0
17765,3
17766,7
17767,3
17768,6
17769,2
17770,1
17771,1
17772,1
17773,1
17774,1
17775,8
17776,0
17777,8
17778,1
17779,7
17780,1
17781,7
17782,4
17783,6
17784,0
17785,7
17786,7
17787,0
17788,8
17789,8
17790,5
17791,0
17792,2
17793,3
17794,7
17795,5
17796,9
17797,2
17798,7
17799,3
17800,6
17801,7
17802,9
17803,7
17804,7
17805,1
17806,6
17807,2
17808,7
17809,0
17810,2
17811,7
17812,4
17813,4
17814,3
17815,2
17816,6
17817,0
17818,6
17819,2
17820,0
17821,7
17822,1
17823,4
17824,3
17825,3
17826,2
17827,4
17828,1
17829,6
17830,8
17831,5
17832,6
17833,9
17834,3
17835,1
17836,5
17837,4
17838,4
17839,6
17840,1
17841,5
17842,1
17843,1
17844,6
17845,4
17846,5
17847,7
17848,3
17849,3
17850,2
17851,4
17852,7
17853,3
17854,0
17855,9
17856,1
17857,2
17858,4
17859,6
17860,0
17861,3
17862,3
17863,3
17864,6
17865,9
17866,3
17867,9
17868,3
17869,0
17870,1
17871,3
17872,2
17873,9
17874,7
17875,0
17876,4
17877,5
17878,1
17879,3
17880,3
17881,6
17882,0
17883,3
17884,4
17885,1
17886,7
17887,3
17888,5
17889,5
17890,2
17891,3
17892,1
17893,4
17894,8
17895,4
17896,3
17897,8
17898,4
17899,0
17900,8
17901,7
17902,6
17903,8
17904,0
17905,1
17906,1
17907,5
17908,6
17909,8
17910,7
17911,6
17912,5
17913,4
17914,5
17915,1
17916,9
17917,2
17918,1
17919,3
17920,0
17921,8
17922,4
17923,4
17924,5
17925,4
17926,2
17927,8
17928,8
17929,0
17930,6
17931,1
17932,5
17933,0
17934,0
17935,2
17936,2
17937,3
17938,7
17939,0
17940,1
17941,6
17942,1
17943,6
17944,1
17945,4
17946,7
17947,3
17948,6
17949,8
17950,4
17951,2
17952,0
17953,1
17954,0
17955,4
17956,1
17957,0
17958,6
17959,6
17960,4
17961,3
17962,1
17963,1
17964,4
17965,3
17966,4
17967,1
17968,1
17969,4
17970,2
17971,0
17972,3
17973,3
17974,4
17975,4
17976,8
17977,1
17978,9
17979,2
17980,5
17981,2
17982,8
17983,1
17984,8
17985,6
17986,6
17987,7
17988,2
17989,8
17990,6
17991,1
17992,1
17993,8
17994,0
17995,0
17996,2
17997,3
17998,1
17999,1
18000,4
18001,6
18002,1
18003,1
18004,0
18005,0
18006,9
18007,5
18008,6
18009,8
18010,5
18011,9
18012,7
18013,6
18014,0
18015,6
18016,4
18017,4
18018,3
18019,6
18020,2
18021,9
18022,0
18023,0
18024,2
18025,5
18026,6
18027,1
18028,6
18029,9
18030,5
18031,9
18032,1
18033,1
18034,9
18035,6
18036,8
18037,4
18038,8
18039,3
18040,1
18041,8
18042,4
18043,3
18044,9
18045,7
18046,7
18047,7
18048,4
18049,7
18050,2
18051,6
18052,4
18053,5
18054,2
18055,7
18056,6
18057,8
18058,6
18059,0
18060,1
18061,8
18062,6
18063,1
18064,4
18065,4
18066,9
18067,3
18068,2
18069,8
18070,9
18071,3
18072,8
18073,3
18074,2
18075,3
18076,3
18077,3
18078,4
18079,5
18080,6
18081,7
18082,1
18083,3
18084,1
18085,1
18086,4
18087,1
18088,7
18089,8
18090,8
18091,2
18092,0
18093,8
18094,3
18095,7
18096,8
18097,6
18098,0
18099,9
18100,7
18101,5
18102,7
18103,9
18104,0
18105,3
18106,8
18107,4
18108,8
18109,3
18110,1
18111,2
18112,8
18113,1
18114,9
18115,5
18116,9
18117,7
18118,9
18119,8
18120,5
18121,1
18122,6
18123,9
18124,2
18125,9
18126,0
18127,0
18128,6
18129,2
18130,6
18131,0
18132,7
18133,4
18134,1
18135,6
18136,3
18137,9
18138,6
18139,5
18140,3
18141,1
18142,3
18143,6
18144,1
18145,9
18146,5
18147,3
18148,7
18149,6
18150,7
18151,6
18152,7
18153,7
18154,9
18155,3
18156,1
18157,1
18158,6
18159,1
18160,0
18161,0
18162,7
18163,1
18164,8
18165,2
18166,9
18167,9
18168,2
18169,0
18170,4
18171,7
18172,6
18173,0
18174,4
18175,5
18176,5
18177,3
18178,7
18179,8
18180,5
18181,7
18182,0
18183,4
18184,4
18185,6
18186,3
18187,6
18188,5
18189,1
18190,4
18191,0
18192,0
18193,3
18194,4
18195,6
18196,9
18197,7
18198,1
18199,6
18200,9
18201,5
18202,6
18203,9
18204,2
18205,7
18206,4
18207,8
18208,4
18209,1
18210,4
18211,5
18212,4
18213,1
18214,6
18215,8
18216,1
18217,2
18218,8
18219,6
18220,0
18221,2
18222,6
18223,0
18224,7
18225,7
18226,8
18227,3
18228,3
18229,0
18230,1
18231,5
18232,3
18233,2
18234,5
18235,2
18236,7
18237,9
18238,6
18239,2
18240,4
18241,0
18242,4
18243,8
18244,3
18245,2
18246,2
18247,8
18248,0
18249,1
18250,8
18251,2
18252,8
18253,6
18254,6
18255,2
18256,5
18257,8
18258,9
18259,6
18260,2
18261,1
18262,9
18263,7
18264,0
18265,9
18266,4
18267,3
18268,5
18269,0
18270,7
18271,3
18272,7
18273,6
18274,1
18275,4
18276,5
18277,7
18278,9
18279,0
18280,7
18281,8
18282,1
18283,8
18284,4
18285,2
18286,7
18287,4
18288,7
18289,1
18290,9
18291,8
18292,1
18293,4
18294,8
18295,8
18296,6
18297,6
18298,0
18299,4
18300,5
18301,2
18302,7
18303,4
18304,3
18305,3
18306,9
18307,2
18308,8
18309,6
18310,7
18311,0
18312,6
18313,7
18314,8
18315,5
18316,2
18317,0
18318,6
18319,3
18320,7
18321,5
18322,8
18323,6
18324,4
18325,5
18326,2
18327,4
18328,5
18329,2
18330,9
18331,4
18332,3
18333,7
18334,4
18335,3
18336,9
18337,0
18338,9
18339,5
18340,1
18341,6
18342,3
18343,4
18344,4
18345,2
18346,5
18347,5
18348,6
18349,0
18350,0
18351,8
18352,4
18353,8
18354,1
18355,6
18356,9
18357,0
18358,3
18359,9
18360,7
18361,8
18362,9
18363,5
18364,3
18365,8
18366,9
18367,9
18368,3
18369,7
18370,8
18371,9
18372,0
18373,2
18374,7
18375,0
18376,8
18377,3
18378,6
18379,3
18380,1
18381,1
18382,3
18383,6
18384,9
18385,6
18386,3
18387,8
18388,4
18389,4
18390,0
18391,2
18392,1
18393,3
18394,5
18395,1
18396,8
18397,6
18398,3
18399,4
18400,0
18401,9
18402,7
18403,4
18404,8
18405,8
18406,3
18407,3
18408,7
18409,4
18410,6
18411,5
18412,9
18413,9
18414,2
18415,3
18416,3
18417,1
18418,5
18419,5
18420,5
18421,1
18422,2
18423,7
18424,8
18425,3
18426,3
18427,0
18428,2
18429,5
18430,5
18431,0
18432,6
18433,5
18434,3
18435,8
18436,9
18437,8
18438,1
18439,9
18440,3
18441,8
18442,2
18443,3
18444,3
18445,8
18446,8
18447,6
18448,9
18449,9
18450,9
18451,0
18452,5
18453,5
18454,2
18455,4
18456,1
18457,5
18458,3
18459,5
18460,4
18461,8
18462,9
18463,1
18464,7
18465,2
18466,6
18467,3
18468,6
18469,1
18470,8
18471,2
18472,5
18473,5
18474,1
18475,0
18476,4
18477,1
18478,1
18479,2
18480,2
18481,5
18482,0
18483,1
18484,2
18485,6
18486,6
18487,2
18488,9
18489,8
18490,7
18491,6
18492,6
18493,1
18494,6
18495,7
18496,3
18497,2
18498,7
18499,3
18500,6
18501,6
18502,5
18503,4
18504,3
18505,5
18506,3
18507,2
18508,7
18509,4
18510,4
18511,9
18512,3
18513,3
18514,4
18515,2
18516,4
18517,4
18518,5
18519,4
18520,9
18521,0
18522,9
18523,3
18524,1
18525,1
18526,3
18527,2
18528,2
18529,3
18530,8
18531,3
18532,1
18533,3
18534,9
18535,3
18536,8
18537,3
18538,0
18539,1
18540,8
18541,7
18542,3
18543,0
18544,9
18545,0
18546,3
18547,0
18548,1
18549,5
18550,0
18551,5
18552,0
18553,8
18554,2
18555,2
18556,1
18557,3
18558,4
18559,2
18560,6
18561,3
18562,6
18563,4
18564,5
18565,1
18566,0
18567,1
18568,4
18569,9
18570,9
18571,2
18572,1
18573,3
18574,7
18575,8
18576,8
18577,5
18578,5
18579,3
18580,6
18581,7
18582,6
18583,3
18584,8
18585,9
18586,1
18587,7
18588,2
18589,0
18590,6
18591,8
18592,8
18593,7
18594,2
18595,6
18596,5
18597,3
18598,1
18599,9
18600,7
18601,1
18602,2
18603,5
18604,6
18605,7
18606,7
18607,2
18608,0
18609,5
18610,5
18611,3
18612,6
18613,6
18614,7
18615,9
18616,0
18617,1
18618,3
18619,1
18620,4
18621,9
18622,6
18623,7
18624,1
18625,7
18626,4
18627,1
18628,7
18629,4
18630,9
18631,9
18632,1
18633,6
18634,1
18635,3
18636,1
18637,5
18638,3
18639,1
18640,3
18641,1
18642,9
18643,9
18644,0
18645,5
18646,4
18647,5
18648,3
18649,3
18650,2
18651,8
18652,0
18653,4
18654,0
18655,0
18656,8
18657,4
18658,9
18659,7
18660,2
18661,2
18662,4
18663,4
18664,8
18665,4
18666,1
18667,7
18668,1
18669,4
18670,5
18671,6
18672,2
18673,5
18674,9
18675,6
18676,9
18677,8
18678,4
18679,8
18680,5
18681,6
18682,6
18683,4
18684,9
18685,8
18686,5
18687,1
18688,1
18689,8
18690,5
18691,7
18692,8
18693,3
18694,7
18695,8
18696,6
18697,9
18698,0
18699,3
18700,6
18701,2
18702,9
18703,3
18704,9
18705,9
18706,6
18707,0
18708,2
18709,1
18710,1
18711,6
18712,9
18713,9
18714,5
18715,4
18716,0
18717,4
18718,1
18719,0
18720,5
18721,8
18722,8
18723,0
18724,9
18725,8
18726,8
18727,2
18728,2
18729,8
18730,1
18731,3
18732,5
18733,3
18734,1
18735,0
18736,6
18737,6
18738,7
18739,9
18740,0
18741,7
18742,0
18743,4
18744,4
18745,0
18746,1
18747,5
18748,4
18749,3
18750,9
18751,4
18752,5
18753,5
18754,2
18755,8
18756,6
18757,3
18758,5
18759,1
18760,2
18761,7
18762,6
18763,3
18764,1
18765,9
18766,4
18767,7
18768,5
18769,3
18770,3
18771,1
18772,5
18773,8
18774,8
18775,1
18776,3
18777,1
18778,3
18779,3
18780,3
18781,3
18782,3
18783,2
18784,4
18785,6
18786,7
18787,7
18788,2
18789,6
18790,2
18791,3
18792,3
18793,1
18794,9
18795,0
18796,1
18797,8
18798,0
18799,7
18800,8
18801,6
18802,6
18803,1
18804,0
18805,3
18806,3
18807,2
18808,9
18809,4
18810,3
18811,7
18812,1
18813,8
18814,2
18815,7
18816,1
18817,0
18818,6
18819,6
18820,0
18821,5
18822,8
18823,6
18824,8
18825,3
18826,4
18827,1
18828,6
18829,4
18830,2
18831,9
18832,2
18833,9
18834,6
18835,8
18836,4
18837,2
18838,0
18839,8
18840,4
18841,6
18842,8
18843,0
18844,9
18845,6
18846,6
18847,3
18848,1
18849,9
18850,0
18851,7
18852,6
18853,2
18854,3
18855,8
18856,5
18857,5
18858,0
18859,0
18860,2
18861,1
18862,3
18863,6
18864,8
18865,9
18866,0
18867,7
18868,1
18869,1
18870,4
18871,0
18872,0
18873,0
18874,7
18875,4
18876,5
18877,7
18878,7
18879,4
18880,9
18881,3
18882,0
18883,6
18884,6
18885,1
18886,5
18887,9
18888,5
18889,8
18890,7
18891,3
18892,9
18893,1
18894,0
18895,3
18896,2
18897,8
18898,4
18899,9
18900,4
18901,9
18902,7
18903,5
18904,9
18905,8
18906,4
18907,0
18908,2
18909,7
18910,8
18911,9
18912,5
18913,9
18914,7
18915,4
18916,7
18917,6
18918,7
18919,0
18920,1
18921,4
18922,9
18923,7
18924,1
18925,8
18926,9
18927,5
18928,5
18929,7
18930,0
18931,2
18932,7
18933,9
18934,1
18935,2
18936,3
18937,2
18938,1
18939,8
18940,5
18941,4
18942,3
18943,5
18944,7
18945,8
18946,6
18947,8
18948,2
18949,9
18950,7
18951,4
18952,2
18953,4
18954,2
18955,9
18956,8
18957,2
18958,3
18959,0
18960,5
18961,4
18962,8
18963,6
18964,0
18965,2
18966,5
18967,3
18968,4
18969,6
18970,2
18971,4
18972,7
18973,0
18974,6
18975,2
18976,0
18977,7
18978,5
18979,9
18980,7
18981,7
18982,1
18983,4
18984,5
18985,7
18986,3
18987,6
18988,1
18989,7
18990,2
18991,4
18992,4
18993,1
18994,2
18995,7
18996,9
18997,1
18998,4
18999,7
19000,0
19001,8
19002,6
19003,4
19004,0
19005,6
19006,7
19007,1
19008,0
19009,0
19010,7
19011,6
19012,0
19013,8
19014,9
19015,2
19016,8
19017,6
19018,6
19019,4
19020,8
19021,6
19022,9
19023,1
19024,9
19025,7
19026,2
19027,5
19028,9
19029,3
19030,1
19031,6
19032,8
19033,9
19034,6
19035,9
19036,7
19037,7
19038,1
19039,2
19040,2
19041,7
19042,3
19043,6
19044,2
19045,5
19046,5
19047,2
19048,9
19049,9
19050,0
19051,7
19052,1
19053,9
19054,1
19055,8
19056,1
19057,7
19058,2
19059,1
19060,7
19061,4
19062,1
19063,7
19064,4
19065,6
19066,4
19067,1
19068,7
19069,2
19070,2
19071,1
19072,9
19073,1
19074,3
19075,5
19076,6
19077,8
19078,5
19079,7
19080,1
19081,4
19082,8
19083,1
19084,1
19085,7
19086,8
19087,5
19088,7
19089,1
19090,9
19091,8
19092,3
19093,7
19094,8
19095,5
19096,5
19097,9
19098,1
19099,2
19100,3
19101,8
19102,2
19103,4
19104,5
19105,2
19106,2
19107,4
19108,8
19109,9
19110,7
19111,1
19112,7
19113,0
19114,4
19115,9
19116,7
19117,8
19118,5
19119,8
19120,0
19121,4
19122,0
19123,9
19124,9
19125,4
19126,4
19127,4
19128,4
19129,3
19130,3
19131,3
19132,5
19133,7
19134,6
19135,2
19136,7
19137,6
19138,7
19139,9
19140,8
19141,5
19142,2
19143,9
19144,5
19145,5
19146,7
19147,0
19148,7
19149,5
19150,0
19151,1
19152,8
19153,6
19154,3
19155,0
19156,2
19157,2
19158,7
19159,5
19160,1
19161,6
19162,0
19163,8
19164,8
19165,5
19166,2
19167,4
19168,4
19169,0
19170,7
19171,7
19172,4
19173,6
19174,1
19175,5
19176,1
19177,7
19178,4
19179,8
19180,6
19181,2
19182,7
19183,7
19184,8
19185,4
19186,6
19187,4
19188,0
19189,3
19190,1
19191,1
19192,6
19193,1
19194,9
19195,4
19196,0
19197,1
19198,7
19199,9
19200,9
19201,4
19202,5
19203,1
19204,2
19205,9
19206,4
19207,7
19208,3
19209,5
19210,3
19211,6
19212,9
19213,7
19214,0
19215,1
19216,9
19217,0
19218,6
19219,9
19220,4
19221,6
19222,2
19223,2
19224,7
19225,5
19226,1
19227,8
19228,2
19229,1
19230,1
19231,5
19232,6
19233,2
19234,1
19235,5
19236,8
19237,3
19238,7
19239,7
19240,7
19241,7
19242,2
19243,9
19244,7
19245,8
19246,5
19247,3
19248,4
19249,1
19250,4
19251,8
19252,0
19253,4
19254,8
19255,2
19256,5
19257,4
19258,1
19259,5
19260,8
19261,6
19262,0
19263,7
19264,3
19265,2
19266,4
19267,0
19268,5
19269,7
19270,8
19271,5
19272,9
19273,6
19274,7
19275,1
19276,5
19277,2
19278,1
19279,5
19280,0
19281,8
19282,2
19283,3
19284,8
19285,1
19286,3
19287,1
19288,4
19289,2
19290,4
19291,2
19292,7
19293,6
19294,5
19295,9
19296,6
19297,9
19298,9
19299,1
19300,4
19301,9
19302,2
19303,3
19304,9
19305,0
19306,8
19307,6
19308,8
19309,9
19310,2
19311,4
19312,6
19313,1
19314,6
19315,2
19316,6
19317,0
19318,7
19319,4
19320,7
19321,1
19322,4
19323,9
19324,9
19325,9
19326,6
19327,1
19328,5
19329,2
19330,8
19331,1
19332,4
19333,7
19334,8
19335,9
19336,2
19337,8
19338,5
19339,1
19340,1
19341,8
19342,6
19343,1
19344,0
19345,1
19346,0
19347,0
19348,4
19349,3
19350,8
19351,8
19352,6
19353,8
19354,1
19355,8
19356,5
19357,8
19358,3
19359,9
19360,1
19361,5
19362,4
19363,2
19364,3
19365,7
19366,3
19367,6
19368,4
19369,0
19370,5
19371,0
19372,4
19373,7
19374,2
19375,7
19376,7
19377,7
19378,9
19379,3
19380,6
19381,3
19382,1
19383,4
19384,7
19385,1
19386,7
19387,3
19388,1
19389,3
19390,6
19391,8
19392,3
19393,4
19394,1
19395,9
19396,4
19397,0
19398,7
19399,2
19400,6
19401,1
19402,2
19403,1
19404,7
19405,1
19406,2
19407,7
19408,3
19409,8
19410,0
19411,5
19412,3
19413,3
19414,4
19415,6
19416,6
19417,3
19418,6
19419,9
19420,2
19421,1
19422,1
19423,9
19424,0
19425,9
19426,2
19427,1
19428,5
19429,5
19430,0
19431,7
19432,4
19433,0
19434,3
19435,5
19436,2
19437,6
19438,2
19439,2
19440,8
19441,2
19442,2
19443,0
19444,2
19445,9
19446,1
19447,8
19448,9
19449,0
19450,3
19451,3
19452,6
19453,0
19454,6
19455,3
19456,7
19457,9
19458,9
19459,0
19460,2
19461,1
19462,4
19463,7
19464,1
19465,8
19466,0
19467,0
19468,7
19469,6
19470,2
19471,4
19472,9
19473,7
19474,5
19475,0
19476,9
19477,3
19478,3
19479,6
19480,6
19481,0
19482,2
19483,9
19484,6
19485,9
19486,6
19487,3
19488,0
19489,5
19490,4
19491,8
19492,1
19493,1
19494,7
19495,4
19496,9
19497,9
19498,1
19499,1
19500,9
19501,5
19502,0
19503,0
19504,5
19505,1
19506,7
19507,1
19508,4
19509,4
19510,6
19511,4
19512,0
19513,4
19514,4
19515,8
19516,8
19517,5
19518,7
19519,6
19520,7
19521,6
19522,5
19523,3
19524,7
19525,5
19526,5
19527,7
19528,1
19529,8
19530,1
19531,8
19532,6
19533,0
19534,3
19535,6
19536,4
19537,7
19538,2
19539,0
19540,2
19541,8
19542,1
19543,7
19544,1
19545,4
19546,6
19547,0
19548,0
19549,3
19550,2
19551,5
19552,7
19553,5
19554,1
19555,4
19556,6
19557,8
19558,0
19559,2
19560,0
19561,3
19562,0
19563,1
19564,5
19565,7
19566,7
19567,5
19568,3
19569,5
19570,6
19571,0
19572,0
19573,5
19574,3
19575,8
19576,3
19577,7
19578,3
19579,9
19580,2
19581,5
19582,6
19583,1
19584,6
19585,7
19586,7
19587,1
19588,3
19589,6
19590,6
19591,1
19592,2
19593,7
19594,1
19595,1
19596,5
19597,1
19598,6
19599,0
19600,7
19601,9
19602,0
19603,4
19604,4
19605,1
19606,3
19607,9
19608,5
19609,9
19610,9
19611,3
19612,0
19613,1
19614,3
19615,0
19616,7
19617,4
19618,8
19619,2
19620,1
19621,6
19622,2
19623,0
19624,4
19625,6
19626,8
19627,2
19628,7
19629,3
19630,8
19631,8
19632,3
19633,8
19634,5
19635,7
19636,6
19637,2
19638,8
19639,3
19640,6
19641,6
19642,3
19643,1
19644,8
19645,7
19646,4
19647,2
19648,5
19649,4
19650,5
19651,7
19652,7
19653,1
19654,2
19655,6
19656,3
19657,3
19658,1
19659,7
19660,6
19661,0
19662,4
19663,1
19664,1
19665,5
19666,3
19667,6
19668,1
19669,6
19670,8
19671,6
19672,0
19673,3
19674,4
19675,9
19676,2
19677,0
19678,2
19679,7
19680,4
19681,4
19682,1
19683,0
19684,5
19685,2
19686,0
19687,8
19688,0
19689,9
19690,4
19691,3
19692,8
19693,3
19694,1
19695,7
19696,1
19697,7
19698,2
19699,1
19700,5
19701,1
19702,5
19703,7
19704,3
19705,9
19706,2
19707,2
19708,3
19709,7
19710,7
19711,3
19712,1
19713,2
19714,8
19715,4
19716,9
19717,4
19718,5
19719,5
19720,0
19721,7
19722,6
19723,4
19724,6
19725,6
19726,9
19727,4
19728,9
19729,1
19730,9
19731,4
19732,9
19733,0
19734,3
19735,9
19736,1
19737,6
19738,1
19739,2
19740,9
19741,7
19742,4
19743,7
19744,6
19745,6
19746,1
19747,8
19748,0
19749,4
19750,8
19751,8
19752,8
19753,2
19754,7
19755,6
19756,5
19757,2
19758,1
19759,8
19760,1
19761,0
19762,7
19763,6
19764,2
19765,9
19766,1
19767,7
19768,2
19769,0
19770,1
19771,5
19772,7
19773,0
19774,4
19775,6
19776,7
19777,2
19778,7
19779,5
19780,5
19781,9
19782,1
19783,8
19784,9
19785,1
19786,4
19787,3
19788,6
19789,0
19790,7
19791,1
19792,4
19793,9
19794,4
19795,6
19796,5
19797,6
19798,6
19799,9
19800,5
19801,4
19802,1
19803,0
19804,1
19805,6
19806,0
19807,5
19808,4
19809,0
19810,4
19811,7
19812,0
19813,8
19814,8
19815,8
19816,2
19817,3
19818,9
19819,6
19820,7
19821,5
19822,8
19823,1
19824,9
19825,8
19826,6
19827,9
19828,7
19829,0
19830,9
19831,7
19832,9
19833,9
19834,6
19835,6
19836,7
19837,4
19838,7
19839,1
19840,5
19841,6
19842,9
19843,0
19844,7
19845,2
19846,4
19847,3
19848,0
19849,4
19850,9
19851,6
